district,lender,rate_apr,effective_date,source
Bengaluru Urban,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025 (Q1 FY25-26): min 18.00% max 23.00% avg 22.11%; midpoint used = (18+23)/2=20.50; source PDF https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf — NBFC-MFI registered RBI; HQ Bengaluru
Mysuru,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; CreditAccess Grameen operates across Karnataka per annual report FY2024; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Shivamogga,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka district — CreditAccess Grameen district presence per ICRA rating rationale 2024; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Belagavi,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; CreditAccess operates in 428+ districts per ICRA Jun 2024; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Tumakuru,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Vijayapura,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Raichur,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kalaburagi,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Dharwad,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ballari,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Karnataka; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Pune,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; CreditAccess operates in Maharashtra per annual report; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Nashik,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolhapur,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Maharashtra; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Khurda,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Odisha; CreditAccess multi-state presence confirmed ICRA 2024; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Ganjam,CreditAccess Grameen Limited,20.57,2025-09-06,MFIN Interest Rate Table Sept 2025; Odisha; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
Kolkata,Arohan Financial Services Limited,22.14,2025-09-02,MFIN Interest Rate Table Sept 2025 (Q1 FY25-26): min 23.74% max 24.24% avg 22.55%; post-remediation rates after Oct 2024 RBI action; midpoint (23.74+24.24)/2=23.99; note: MFIN avg 22.55% used as midpoint of the avg figure; source: https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf; also confirmed https://www.arohan.in/wp-content/themes/arohan/document/interest-rates.pdf
Murshidabad,Arohan Financial Services Limited,22.14,2025-09-02,MFIN Interest Rate Table Sept 2025; Arohan core WB geography confirmed in annual report FY2024-25 (17 states 1102 branches); https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
North 24 Parganas,Arohan Financial Services Limited,22.14,2025-09-02,MFIN Interest Rate Table Sept 2025; WB district; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
South 24 Parganas,Arohan Financial Services Limited,22.14,2025-09-02,MFIN Interest Rate Table Sept 2025; WB; https://mfinindia.org/assets/upload_image/pdf/Website%20Interest%20rate_Sept%2025.pdf
